ID,aesthetic_score
33956,63
44753,3
43124,48
51287,50
13943,33
43133,42
4675,17
15759,3
46237,72
54363,52
34880,27
46638,42
40806,17
35164,25
20649,76
20965,84
9900,48
49486,29
30587,76
26028,74
40388,7
35841,99
1648,4
40267,78
25152,98
6153,42
20417,32
39441,61
41738,14
4995,19
25457,46
8515,33
11154,48
31782,5
34782,3
37330,9
12340,74
15612,81
6985,20
51550,92
5079,90
43521,59
16992,69
44723,84
22961,76
4879,58
52104,40
13700,5
17991,5
11627,31
18467,74
37504,31
49766,36
10503,56
16807,20
42116,59
14082,5
2862,81
5690,37
32284,25
51663,57
49465,63
733,31
28603,48
30591,59
3654,88
31729,18
26482,49
20290,54
8242,84
1204,91
2117,1
32100,22
42924,26
12991,65
17698,96
29150,81
13706,62
20299,34
38114,42
5447,59
2006,36
20581,40
1825,1
15237,68
13703,93
11545,100
11302,24
36277,88
50253,71
30662,10
22808,5
39124,88
50315,96
14143,97
24800,13
35766,74
9884,98
50047,37
16470,51
51573,32
43488,13
22852,82
35932,75
23134,60
6606,58
41624,27
51761,7
4323,44
35776,56
28890,65
23919,44
23507,42
503,6
1601,16
45483,79
529,15
42693,91
20051,60
34583,89
54405,6
11828,47
33447,12
30780,91
5796,96
44009,82
317,34
623,28
33388,6
22556,89
10466,99
21820,37
8482,65
42262,3
44152,24
10116,73
14784,93
35696,57
41809,84
49613,93
11460,26
24587,4
51975,73
6582,5
18019,56
33652,6
29059,90
16617,53
8913,73
9509,14
44183,27
41368,26
22262,80
54322,90
31024,48
47607,60
30478,44
26367,48
42772,16
35472,30
2982,60
5551,81
39111,94
7407,59
4669,88
32733,29
51798,44
42484,48
36753,51
43329,53
11858,100
11140,88
6473,13
24788,23
49322,48
28613,13
17750,21
37752,48
22752,76
50423,70
50729,11
26755,39
21668,44
23796,25
11444,61
20777,91
25625,53
8747,91
43136,85
44690,27
35989,94
34761,25
53354,53
50177,9
22436,24
50453,47
31196,88
28049,97
33448,40
38104,91
31056,6
17480,32
8614,86
22255,86
42564,59
36330,24
19585,57
11006,97
53300,60
11732,95
43915,57
21952,19
3019,68
37677,48
16630,12
50240,92
14441,79
49835,55
46549,75
26726,93
24232,67
29985,50
26943,15
50549,25
29224,98
37137,91
26130,72
50855,19
13848,26
37665,51
34485,67
25346,67
12707,94
33078,78
3864,29
45095,5
40679,87
40389,95
35117,8
1349,29
52984,6
32355,21
4758,48
15707,53
28398,22
218,19
34988,74
11441,55
52634,4
5560,14
31604,8
53198,88
16941,85
22237,50
49967,87
13569,51
39689,56
22007,51
10102,86
50166,22
25499,33
4789,67
51003,43
34676,54
17659,67
3090,52
22573,73
22952,86
54519,91
16641,1
35030,47
